"Certification ID","Organisation Name","Date Authorised","Status","Reason for status change","Status effective from date","Measures offered"
"EESA12074","Ecofitter LLP","21/03/2014","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12075","GZ Energy Solutions Limited","04/04/2014","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12076","HVA Ltd T/A Just EPC","11/04/2014","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12079","B E Insulated","02/05/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"EESA12080","Hardies LLP t/A Hardies Property & Construction Consultants","06/06/2014","Authorised","initial authorisation","20/12/2016","Domestic"
"EESA12081","Amethorpe Property Services Ltd","13/06/2014","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12082","Linked In Training","13/06/2014","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12083","Brand Extension UK Limited","21/10/2015","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"EESA12084","RE: Structure Limited","04/07/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"EESA12085","BR Testing Ltd","11/07/2014","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12086","Devine Energy Ltd","11/07/2014","Authorised","re-authorised","20/12/2016","Domestic"
"EESA12087","Sun Spirit Ltd","11/07/2014","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12088","Local Energy Ltd","18/07/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"EESA12089","Green ROI Ltd T/A Ecobytes","18/07/2014","Withdrawn","voluntary withdrawal","20/12/2016","Non-domestic"
"EESA12090","City Energy South Wales","18/07/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"EESA12092","Green Energy Surveyors Limited","18/07/2014","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12094","Phoenix Gas Services Limited","25/07/2014","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12095","Greenstar Energy UK Limited T/A Ecotrans Energy","05/07/2014","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12096","Certa Solutions Limited T/A Certa Solutions","08/08/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"NAPA20862","Eco Deal Limited","14/12/2012","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"NAPA21780","The Green Deal Factory Ltd","22/03/2013","Withdrawn","voluntary withdrawal","20/01/2017","Domestic"
"NAPA21279","ESH Construction Ltd","12/04/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"NAPA21591","Bartram Walker Ltd","12/04/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"NAPA21981","Green Assessors Limited t/a Green Assessors","25/01/2013","Withdrawn","non-compliance","20/12/2016","Domestic"
"NAPA22268","Green Insulations & Energy Solutions Ltd","05/07/2013","Withdrawn","ceased trading","20/12/2016","Domestic"
"NAPA24188","Rejuicing Ltd T/A Regional Buildings Assessments (RBA)","11/04/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"NAPA14015","All Renewable Energy Limited","04/07/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"NICA00102","Complete Green Solutions Ltd","18/01/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"NICA00104","First Call Trade Services Ltd","08/02/2013","Withdrawn","other","20/12/2016","Domestic"
"NICA00106","Carillion Plc","18/02/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"NICA00107","Low Carbon Exchange Ltd","08/03/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"NICA00115","Ashfield District Council","19/07/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"NICA00118","Jackson & Son Ltd","11/10/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"NICA00119","AFM Gas Services Ltd","13/12/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"NICA00121","Whitfield Gas Care","02/05/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"NICA00123","Energy Solutions Eco Green","23/05/2014","Withdrawn","non-compliance","20/12/2016","Domestic"
"NICA00124","Your Green Deal Ltd","27/06/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"NICA00125","Insulation Techniques & Services Ltd","25/07/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"NICA00126","Go Green Partners Ltd","01/08/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00003","Severn Wye Energy Agency","13/02/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00015","Tony Cranwell","18/04/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00002","QED Energy Ltd","03/05/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00029","RBA Management Services","03/05/2013","Withdrawn","non-compliance","20/12/2016","Domestic"
"QUIA00035","Shelter 4 Green Deal","07/06/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00037","Talk Green Ltd","07/06/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00018","Halogen Fairies Ltd","20/06/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00038","Energy Performance Direct Ltd","28/06/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00034","Man Green Solutions Ltd","26/07/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00043","Mere End Consultants Ltd","20/08/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00032","Quodox Energy Ltd","19/09/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00022","One Stop Energy","29/11/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00051","Compliance365","17/01/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00054","1 A Naismith Energy Assessors","27/03/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00058","The Smith Emsley Partnership Ltd","30/05/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00031","First Choice Energy Systems Ltd","18/07/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00007","Energy Efficiency Consultancy Ltd","15/03/2013","Withdrawn","voluntary withdrawal","20/12/2016","Non-domestic"
"QUIA00065","Silver City Energy Ltd","05/09/2014","Withdrawn","non-compliance","20/12/2016","Domestic"
"QUIA00067","GreenDeal Pembrokeshire Ltd","19/09/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"WMKA10002","Central Green Deal Limited","26/07/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"BSIA21149","The Warmer Group","02/10/2014","Withdrawn","non-compliance","20/12/2016","Domestic"
"STRA10256","Green Hut Energy Ltd","03/10/2014","Withdrawn","non-renewal of membership","15/02/2017","Domestic"
"STRA10257","Green Energy Living","03/10/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10258","Gas-elec Group","03/10/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10259","Eco Living Green","03/10/2014","Withdrawn","non-renewal of membership","15/02/2017","Domestic"
"EESA12097","David Hayes - The Business Agent (South West) Ltd T/A Southernhay Living","03/10/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"NAPA24594","Cumbria Energy Consultants","19/11/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00068","EPC Online","03/10/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"STRA10260","Green Deal Report Limited T/A Domestic & Commercial Heating","10/10/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10261","Eco Target Ltd","10/10/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10262","Pyramid Solution South East Limited","10/10/2014","Authorised","initial authorisation","20/12/2016","Domestic"
"STRA10263","Energy Solutions","10/10/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10264","Energy Saving Surveys Limited","17/10/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10265","Green Home Systems Limited","17/10/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"EESA12099","Anesco Limited","17/10/2014","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12100","Able Lee","17/10/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"EESA12101","One Planets Consultants","17/10/2014","Suspended","non-compliance","20/12/2016","Domestic"
"QUIA00064","One Number To Call Ltd","13/10/2014","Withdrawn","non-compliance","20/12/2016","Domestic"
"QUIA00070","Energy Efficiency Surveys Nationwide Ltd","24/10/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"BSIA22369","JJ Select T/A Energywise","28/10/2014","Authorised","initial authorisation","20/12/2016","Domestic"
"STRA10266","Rainbow Eco Solutions","31/10/2014","Authorised","initial authorisation","20/12/2016","Domestic"
"STRA10103","South Tyneside Homes Ltd","07/11/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"EESA12102","Greener Homes Advice Centre","07/11/2014","Withdrawn","ceased trading","20/12/2016","Domestic"
"EESA12103","Carbon Active Limited","07/11/2014","Suspended","non-compliance","20/12/2016","Domestic"
"STRA10267","WA Eneregy Service s Limited","07/11/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10268","Harper Vale Limited","14/11/2014","Withdrawn","non-renewal of membership","20/12/2016",""
"STRA10269","Cobra Works T/A Andrews Energy Inspections","21/11/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"STRA10270","Complete Certification Ltd","21/11/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10271","First Choice Energy Solutions Ltd","21/11/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10272","City Energy Assessors Ltd","21/11/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"EESA12104","McGill & Co Ltd T/A McGill","21/11/2014","Suspended","non-compliance","20/12/2016","Domestic"
"STRA10273","Green Grant Efficiency LTD","28/11/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10274","NEEB Green Deal","28/11/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"EESA12105","Alex Murray (Construction) Ltd","28/11/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"STRA10275","Intenco Surveys Ltd","05/12/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"STRA10276","AE Insulation Ltd","05/12/2014","Authorised","initial authorisation","20/12/2016","Domestic"
"STRA10277","Warmer Energy Services","05/12/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"EESA12114","Wisemove Land & Property Consultants Ltd","05/12/2014","Suspended","non-compliance","20/12/2016","Domestic"
"BSIA29231","Bierce Technical Services Ltd","09/12/2014","Withdrawn","non-compliance","20/12/2016","Domestic"
"STRA10278","Green Deal Energy Services (UK) Ltd","12/12/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10279","VNR Contracting Services Ltd","12/12/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10280","Sleaford Electrical & Refrigeration Co. Ltd. T/A SERCO","19/12/2014","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"EESA12071","ESI Scotland Ltd","21/02/2014","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12115","Conwy Valley Windows and Conservatories Ltd","19/12/2014","Suspended","non-compliance","20/12/2016","Domestic"
"NICA00103","Eulinx Energy Services","08/02/2013","Withdrawn","other","20/12/2016","Domestic"
"STRA10281","Alsecco (U.K.) Limited","09/01/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"QUIA00071","Energy Saving Green Deal Ltd","09/01/2015","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00072","The Green Deal Energy Shop Ltd","09/01/2015","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"STRA10282","RFS (Remison Facilities Services Ltd)","16/01/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10283","EPC Green LTD","23/01/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10284","Pro Energy Advice Ltd","23/01/2015","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"STRA10285","A Shade Greener","23/01/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"EESA12116","Neath Port Talbot County Borough Council","30/01/2015","Suspended","non-compliance","20/12/2016","Domestic"
"BSIA31648","OM2 Solutions Ltd","02/02/2015","Withdrawn","non-compliance","20/12/2016","Domestic"
"STRA10286","Green Deal Assist Ltd","06/02/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10287","YES Energy Solutions","06/02/2015","Authorised","initial authorisation","20/12/2016","Domestic"
"EESA12117","Quality System Designs Limited","13/02/2015","Suspended","non-compliance","20/12/2016","Domestic"
"QUIA00074","Chris Hunter Ltd T/A Energess","13/02/2015","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00069","Rite Energy (Scotland) Ltd","13/02/2015","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"STRA10288","Elevro","20/02/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"QUIA00073","Concept Energy Solutions Ltd","19/02/2015","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"STRA10289","Insulated Homes Ltd","27/02/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"EESA12007","Work Work Ltd","31/12/2012","Authorised","re-authorised","20/12/2016","Domestic"
"QUIA00066","Your GDAO Ltd","05/09/2014","Withdrawn","non-compliance","20/12/2016","Domestic"
"STRA10290","Green Efficiencies Ltd","06/03/2015","Withdrawn","non-renewal of membership","26/01/2017","Domestic"
"NICA00127","Artizan Heating Limited","06/03/2015","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"STRA10291","Ecojoules Group Ltd","13/03/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10292","Gr33n Ltd","20/03/2015","Withdrawn","ceased trading","20/12/2016","Domestic"
"STRA10293","MMHG LTD T/A MakeMyHomeGreen","20/03/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"EESA12118","Go Green South West Ltd","20/03/2015","Withdrawn","ceased trading","20/12/2016","Domestic"
"NICA00117","Prolectric Services Ltd","09/08/2013","Withdrawn","non-compliance","20/12/2016","Domestic"
"STRA10294","Simply GDAO Ltd","27/03/2015","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"STRA10295","Contract Data Management Limited T/A Neoverde","27/03/2015","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"STRA10296","Renewergies Ltd","27/03/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"ECMA30001","Vibrant Energy Matters","27/03/2015","Authorised","initial authorisation","20/12/2016","Domestic"
"STRA10297","Innoza T/A Kingsmeer Domestic Energy Assessors","02/04/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10298","Carbon Active Ltd","10/04/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10299","S C Enterprises Ltd","17/04/2015","Withdrawn","non-renewal of membership","15/02/2017","Domestic"
"ECMA30003","Greenoke Assessments & Installations Limited","17/04/2015","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"ECMA30004","HELMS","17/04/2015","Withdrawn","voluntary withdrawal","17/01/2017","Domestic"
"QUIA00011","Bright Green Assessments","13/03/2014","Withdrawn","non-compliance","20/12/2016","Domestic"
"STRA10300","Energy Saving Solutions (SW) Ltd","24/04/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10301","Survey Marketplace Ltd","24/04/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"EESA12119","Eco Measure Market Exchange Ltd","24/04/2015","Withdrawn","ceased trading","20/12/2016","Domestic"
"EESA12112","Lochalsh & Skye Housing Association - Energy Advice Service","13/11/2014","Authorised","re-authorised","20/12/2016","Domestic"
"STRA10302","Quidex Ltd","08/05/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10303","ATC Construction","08/05/2015","Withdrawn","non-renewal of membership","08/05/2017","Domestic"
"ECMA30005","Infinity Energy Organisation","08/05/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"ECMA30006","Portsmouth City Council","08/05/2015","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"STRA10304","Ayrshire energy Reports","15/05/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"ECMA00023","JM Page Ltd","21/10/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"ECMA30007","Enhance Energy Solutions Ltd","16/02/2015","Withdrawn","voluntary withdrawal","17/01/2017","Domestic"
"ECMA30008","Solarwise Renewables Ltd","15/05/2015","Authorised","re-authorised","20/12/2016","Domestic"
"ECMA30009","Green Energy Advisor Ltd","15/05/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"QUIA00075","Cameron and Fergusson Ltd","15/05/2015","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"STRA10305","SIG Energy Ltd","22/05/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10306","The Big Green Energy Company Ltd","22/05/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10307","Premier Plumbing & Heating","22/05/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"ECMA00026","DMS Installations Ltd","20/12/2013","Authorised","initial authorisation","20/12/2016","Domestic"
"QUIA00060","WM Donnelly & Company Ltd","13/06/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"STRA10308","Green Deal Centre","29/05/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10309","All-Building Energy Solutions","05/06/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"EESA12120","Apex Green Ltd","05/06/2015","Suspended","non-compliance","20/12/2016","Domestic"
"STRA10310","Ramstein Gold Ltd","12/06/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"ECMA00027","Inteb","17/01/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"EESA12113","Reporting Limited","28/01/2013","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12107","Concept Energy Solutions limited","08/09/2013","Withdrawn","voluntary withdrawal","20/12/2016","Non-domestic"
"EESA12108","Job Worth Doing Ltd","11/10/2013","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12109","MakeMyHomeGreen","25/10/2013","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12110","Sasie Ltd","02/12/2013","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12111","Clouds Environmental Consultancy Ltd","23/07/2014","Suspended","non-compliance","20/12/2016","Non-domestic"
"EESA12121","Federation of Groundwork Trusts","02/10/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"EESA12122","Green Deal Way Limited","12/06/2015","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"STRA10311","Groundwork Oldham & Rochdale T/A Groundwork in Bolton, Bury, Oldham & Rochdale","19/06/2015","Authorised","initial authorisation","20/12/2016","Domestic"
"STRA10312","Energy Performance Services","19/06/2015","Authorised","initial authorisation","20/12/2016","Domestic"
"BSIA38614","Carbon Saving Solutions","24/06/2015","Authorised","initial authorisation","20/12/2016","Domestic"
"STRA10313","Southern Energy Solutions (Property Services) Limited","26/06/2015","Withdrawn","ceased trading","20/12/2016","Domestic"
"EESA12123","Ramstein Gold","26/06/2015","Suspended","non-compliance","20/12/2016","Domestic"
"QUIA00061","Viridium","13/06/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"STRA10314","Central Gas Maintenance Ltd t/a Heatserve","03/07/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"EESA12098","CV Energy Limited","17/10/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"BSIA39510","Energy Performance Services","10/07/2015","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00006","Sota Energy Limited","20/02/2013","Withdrawn","non-compliance","20/12/2016","Domestic"
"QUIA00012","ABR Energy","21/03/2014","Withdrawn","non-compliance","20/12/2016","Domestic"
"QUIA00017","Save Co2 Ltd","15/11/2013","Withdrawn","non-compliance","20/12/2016","Domestic"
"QUIA00019","Green Leaf Efficiencies Ltd","18/04/2013","Withdrawn","non-compliance","20/12/2016","Domestic"
"QUIA00020","AAA Green Deal Assessors Ltd","03/05/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"QUIA00021","Green Deal Consulting","12/04/2013","Withdrawn","ceased trading","20/12/2016",""
"QUIA00023","1North Ltd","26/04/2013","Withdrawn","non-compliance","20/12/2016","Domestic"
"QUIA00024","GMGB","19/04/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"QUIA00025","Merseyside Central Heating Ltd","03/05/2013","Withdrawn","non-compliance","20/12/2016","Domestic"
"QUIA00026","Green Deal Nationwide","23/10/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"QUIA00027","Synergy EPC","05/06/2013","Withdrawn","non-compliance","20/12/2016","Domestic"
"QUIA00033","Ampere GDP Ltd","14/05/2013","Withdrawn","ceased trading","20/12/2016","Domestic"
"QUIA00036","BeExpress Energy Advisors","14/06/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"QUIA00041","Green Start","18/07/2013","Withdrawn","non-compliance","20/12/2016","Domestic"
"QUIA00044","Remison Facilities Services","30/08/2013","Withdrawn","non-compliance","20/12/2016","Domestic"
"QUIA00045","letsgogreendeal.com","09/08/2013","Withdrawn","ceased trading","20/12/2016","Domestic"
"QUIA00046","BSMS Ltd","27/09/2013","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"QUIA00047","Catalyst Orkney","11/10/2013","Withdrawn","non-compliance","20/12/2016","Domestic"
"QUIA00048","MyBlueSkies Ltd","24/01/2014","Withdrawn","ceased trading","20/12/2016","Domestic"
"QUIA00053","Greendeal Helpline","07/02/2014","Withdrawn","ceased trading","20/12/2016","Domestic"
"QUIA00055","Eco Technical Services (UK) Ltd","25/04/2014","Withdrawn","non-compliance","20/12/2016","Domestic"
"QUIA00056","Nationwide EPC","09/05/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00057","Energy Move Ltd","30/05/2014","Withdrawn","non-compliance","20/12/2016","Domestic"
"QUIA00059","Butterfield Property Maintenance Ltd","05/06/2014","Withdrawn","non-compliance","20/12/2016","Domestic"
"QUIA00004","Holt & Hughes","24/05/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00005","LVAS Consulting Ltd","25/10/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00008","Thrift Energy","21/02/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00009","APEX Green Ltd","26/03/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00010","Eclipse Renewable Energy","21/03/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00013","Identify Energy Solutions","20/03/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00014","Green Energy Corporation Ltd","08/11/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00016","GDA Surveys Ltd","05/04/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00028","Green Deal Manager UK Ltd","03/05/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00030","Saving Money Solutions","21/05/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00039","Enhance Energy Solutions Ltd","13/12/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00040","Taskforce Contracts Ltd","15/08/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00042","Quidex Limited","18/07/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00049","Ecomorph Ltd","04/10/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00050","DHS Energy Ltd","10/01/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00052","Rock and Rose","17/01/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00062","Glevum Energy","19/06/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"QUIA00063","ECO Green Zone","25/07/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"STRA10315","Apple Energy Carbon Services Ltd","10/07/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"NICA00101","Darren Evans Assessments limited","06/09/2012","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"NICA00105","Fusion Eco Group","15/02/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"NICA00108","Green Deal Eco Solutions","22/03/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"NICA00109","KA Watts","14/06/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"NICA00110","Midas Group Limited","14/06/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"NICA00111","Mr Green Energy Ltd","14/06/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"NICA00112","Energize Investments Ltd","28/06/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"NICA00113","Spa Renewable Energy Ltd","04/07/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"NICA00114","Tameside Energy Services Ltd","12/07/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"NICA00116","Northern Gas Heating Ltd","19/07/2013","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"NICA00120","Sprint Energy","21/02/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"NICA00122","Wirral Eco Homes","23/05/2014","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"ECMA30014","Green Deal Energy Services","17/07/2015","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"STRA10316","Green Deal Finance Cornwall Ltd T/A Green Deal Cornwall","17/07/2015","Withdrawn","non-renewal of membership","15/02/2017","Domestic"
"EESA12124","Robert M. Edwards T/A Certa Solutions/RME Trading","24/07/2015","Suspended","non-compliance","20/12/2016","Domestic"
"STRA10317","Energy Alliance","24/07/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA10318","Plan View Assessment Solutions Ltd","24/07/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"BSIA02323","Energy Max UK","30/07/2013","Withdrawn","non-compliance","20/12/2016","Domestic"
"STRA10319","EnergyCare (UK) Ltd","31/07/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"EESA12125","Able Energy Limited","03/08/2015","Suspended","non-compliance","20/12/2016","Domestic"
"STRA10320","DEA Torbay","07/08/2015","Authorised","initial authorisation","20/12/2016","Domestic"
"ECMA3007","Enhance Energy Solutions Ltd","16/02/2015","Withdrawn","other","20/12/2016","Domestic"
"ECMA30021","Insta Group Limited","28/08/2015","Authorised","initial authorisation","20/12/2016","Domestic"
"STRA10321","Save Energy 2 Day","11/09/2015","Withdrawn","voluntary withdrawal","20/12/2016","Domestic"
"STRA10322","EA Renewables limited","18/09/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"ECMA30022","Energize Investments Ltd","17/09/2015","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"ECMA30023","Green Home Systems Limited","22/09/2015","Authorised","initial authorisation","20/12/2016","Domestic"
"ECMA30024","Green Deal Ayrshire Ltd","07/10/2015","Authorised","re-authorised","20/12/2016","Domestic"
